*--------------------------------------------------------------------------------------------------------------------------------------------------------
* (EN) AUTOGENERATED - ATTENTION!! - NOT INTENDED FOR EXECUTION!! USE ONLY FOR MERGING CHANGES AND STORING WITH SCM TOOLS!!
*--------------------------------------------------------------------------------------------------------------------------------------------------------
*< FOXBIN2PRG: Version="1.21" SourceFile="tg_tablerocontrol.vcx" CPID="1252" /> (Solo para binarios VFP 9 / Only for VFP 9 binaries)
*
*
DEFINE CLASS tg_configuracioncheques AS tg_formdlg OF "..\lib\tg_clasesbasicas.vcx" 
 	*< CLASSDATA: Baseclass="form" Timestamp="" Scale="Pixels" Uniqueid="" />

	*-- OBJECTDATA items order determines ZOrder / El orden de los items OBJECTDATA determina el ZOrder 
	*< OBJECTDATA: ObjPath="Tg_pageframe1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Tg_monedas1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column4.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column4.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column6.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column6.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_commandbutton1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_commandbutton2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_cmbmonedas1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_label2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton1" UniqueID="" Timestamp="" />

	#INCLUDE "..\include\target.h"
	*<DefinedPropArrayMethod>
		FontCondense = .F., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_grid1.Column2.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		Enabled = .T., ;
		FontCondense = .F., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		ForeColor = 0,0,0, ;
		InputMask = "!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!", ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_grid1.Column2.TG_CHECKBOX1' AS tg_checkbox WITH ;
		Alignment = 0, ;
		Caption = "", ;
		Enabled = .T., ;
		FontCondense = .F., ;
		Left = 19, ;
		Name = "TG_CHECKBOX1", ;
		Top = 19, ;
		Width = 36
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="checkbox" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_grid1.Column3.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Rango", ;
		FontBold = .F., ;
		FontSize = 8, ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_grid1.Column3.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		FontSize = 8, ;
		ForeColor = 0,0,0, ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_grid1.Column4.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Color", ;
		FontSize = 8, ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_grid1.Column4.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		Enabled = .T., ;
		ForeColor = 0,0,0, ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_grid1.Column6.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Nombre", ;
		FontSize = 8, ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_grid1.Column6.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		Enabled = .F., ;
		ForeColor = 0,0,0, ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_label1' AS tg_label WITH ;
		Caption = "Seleccion de moneda:", ;
		Height = 24, ;
		Left = 179, ;
		Name = "Tg_label1", ;
		Top = 237, ;
		Width = 118
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="label" />

	ADD OBJECT 'Tg_pageframe1.Page2.Tg_label2' AS tg_label WITH ;
		Caption = "Establecer rangos para cada moneda.", ;
		Height = 24, ;
		Left = 5, ;
		Name = "Tg_label2", ;
		Top = 5, ;
		Width = 384
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="label" />

	ADD OBJECT 'Tg_pageframe1.Page3.oTxtFechaDesde' AS textbox WITH ;
		Height = 24, ;
		InputMask = "99/99/9999", ;
		Left = 75, ;
		Name = "oTxtFechaDesde", ;
		Top = 8, ;
		Width = 102
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page3.oTxtFechaHasta' AS textbox WITH ;
		Height = 24, ;
		InputMask = "9999", ;
		Left = 75, ;
		Name = "oTxtFechaHasta", ;
		Top = 36, ;
		Width = 102
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_3dshape1' AS tg_3dshape WITH ;
		Height = 62, ;
		Left = 3, ;
		Name = "Tg_3dshape1", ;
		Top = 4, ;
		Width = 181
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="shape" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_label1' AS tg_label WITH ;
		Caption = "Fecha desde:", ;
		Height = 18, ;
		Left = 6, ;
		Name = "Tg_label1", ;
		TabIndex = 11, ;
		Top = 13, ;
		Width = 96
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="label" />

	ADD OBJECT 'Tg_pageframe1.Page3.Tg_label3' AS tg_label WITH ;
		Caption = "Fecha hasta:", ;
		Height = 18, ;
		Left = 6, ;
		Name = "Tg_label3", ;
		TabIndex = 11, ;
		Top = 41, ;
		Width = 96
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="label" />
	
	PROCEDURE agregarrenglon
	ENDPROC

	PROCEDURE borrarrenglon
	ENDPROC

	PROCEDURE cargargrilla
		Local vGrabacion
		
		Dimension vGrabacion[1,2]
		
		ThisForm.Tg_PageFrame1.Page1.tg_grid1.RecordSourceType=1
		thisform.Tg_PageFrame1.Page1.tg_grid1.RecordSource=thisform.oTblAux_Comprobantes.Alias
		
		thisform.Tg_PageFrame1.Page1.tg_grid1.Column1.ControlSource=thisform.oTblAux_Comprobantes.Alias+".id_comproba"
		thisform.Tg_PageFrame1.Page1.tg_grid1.Column2.ControlSource=thisform.oTblAux_Comprobantes.Alias+".nombre"
		thisform.Tg_PageFrame1.Page1.tg_grid1.Column3.ControlSource=thisform.oTblAux_Comprobantes.Alias+".seleccionado"
		
		thisform.Tg_PageFrame1.Page2.tg_grid1.RecordSourceType=1
		thisform.Tg_PageFrame1.Page2.tg_grid1.RecordSource=thisform.oTblAux_Monedas.Alias
		
		thisform.Tg_PageFrame1.Page2.tg_grid1.Column1.ControlSource=thisform.oTblAux_Monedas.Alias+".id_moneda"
		thisform.Tg_PageFrame1.Page2.tg_grid1.Column6.ControlSource=thisform.oTblAux_Monedas.Alias+".nombre"
		thisform.Tg_PageFrame1.Page2.tg_grid1.Column2.ControlSource=thisform.oTblAux_Monedas.Alias+".seleccionado"
		thisform.Tg_PageFrame1.Page2.tg_grid1.Column3.ControlSource=thisform.oTblAux_Monedas.Alias+".rango"
		thisform.Tg_PageFrame1.Page2.tg_grid1.Column4.ControlSource=thisform.oTblAux_Monedas.Alias+".backcolor"
		
		thisform.Tg_PageFrame1.Page2.tg_grid1.Column4.DynamicBackColor = "thisform.oTblAux_Monedas.Leer('backcolor')"
		thisform.Tg_PageFrame1.Page2.tg_grid1.Column4.DynamicForeColor = "thisform.oTblAux_Monedas.Leer('backcolor')"
		
		thisform.oTblAux_Comprobantes.IrPrimero()
		thisform.oTblAux_Monedas.IrPrimero()
		
		thisform.Tg_PageFrame1.Page1.Tg_Grid1.Refresh()
		thisform.oTblAux_Monedas.fijarTag("CLAVE")
		thisform.Tg_PageFrame1.Page2.Tg_Grid1.Refresh()
	ENDPROC

	PROCEDURE cargarmonedas
		Local vGrabacion
		
		Dimension vGrabacion[1,2]
		
		** Cargo la tabla auxiliar con las distintas monedas
		thisform.oTblDatos_Monedas.IrPrimero()
		Do while !thisform.oTblDatos_Monedas.EsEof()
			If thisform.oTblDatos_Monedas.Leer("id_moneda")=ThisForm.Tg_PageFrame1.page2.Tg_cmbmonedas1.Value or ThisForm.Tg_PageFrame1.page2.Tg_cmbmonedas1.Value="TD"
				=fGrabar(@vGrabacion,"Id_moneda",thisform.oTblDatos_Monedas.Leer("id_moneda"))
				=fGrabar(@vGrabacion,"nombre",thisform.oTblDatos_Monedas.Leer("nombre"))
				=fGrabar(@vGrabacion,"seleccionado",.t.)
				=fGrabar(@vGrabacion,"rango",0)
				=fGrabar(@vGrabacion,"foreColor",16777215)
				=fGrabar(@vGrabacion,"backColor",16777215)
				thisform.oTblAux_Monedas.AgregarYModificar(@vGrabacion,.t.)
			EndIf
			thisform.oTblDatos_Monedas.IrSiguiente()
		Enddo
		thisform.oTblDatos_Monedas.IrPrimero()
		
		
		** MODIFICO LA GRILLA CAMBIANDO LOS VALORES O AGREGANDO NUEVOS SEGUN CORRESPONDA.
		thisform.oTblMonedas.IrPrimero()
		Do while !thisform.oTblMonedas.EsEof()
			If thisform.oTblAux_Monedas.buscar(thisform.oTblMonedas.leer("id_moneda")+str(thisform.oTblMonedas.leer("rango")),.f.,"CLAVE")
				** encontre id y rango, modifico con lo qe corresponde
				=fGrabar(@vGrabacion,"seleccionado",.t.)
				=fGrabar(@vGrabacion,"rango",thisform.oTblMonedas.leer("rango"))
				=fGrabar(@vGrabacion,"backColor",thisform.oTblMonedas.leer("backColor"))
				=fGrabar(@vGrabacion,"foreColor",thisform.oTblMonedas.leer("foreColor"))
				=fGrabar(@vGrabacion,"id_moneda",thisform.oTblMonedas.leer("id_moneda"))
				=fGrabar(@vGrabacion,"nombre",thisform.oTblMonedas.leer("nombre"))
				thisform.oTblAux_Monedas.Modificar(@vGrabacion,.f.,.t.)
			Else
				** encontre id pero no rango, agrego nuevo registro
				=fGrabar(@vGrabacion,"seleccionado",.t.)
				=fGrabar(@vGrabacion,"rango",thisform.oTblMonedas.leer("rango"))
				=fGrabar(@vGrabacion,"backColor",thisform.oTblMonedas.leer("backColor"))
				=fGrabar(@vGrabacion,"foreColor",thisform.oTblMonedas.leer("foreColor"))
				=fGrabar(@vGrabacion,"id_moneda",thisform.oTblMonedas.leer("id_moneda"))
				=fGrabar(@vGrabacion,"nombre",thisform.oTblMonedas.leer("nombre"))
				=fGrabar(@vGrabacion,"id_moneda",thisform.oTblMonedas.leer("id_moneda"))
				thisform.oTblAux_Monedas.AgregarYModificar(@vGrabacion,.t.)
			EndIf
			thisform.oTblMonedas.IrSiguiente()
		Enddo
		thisform.oTblMonedas.IrPrimero()
	ENDPROC

	PROCEDURE cargartablas
		Local vGrabacion
		
		Dimension vGrabacion[1,2]
		
		** COMPROBANTES
		thisform.oTblDocu.IrPrimero()
		Do While !thisform.oTblDocu.EsEof()
			If thisform.oTblDocu.Leer("remunerativo") AND thisform.oTblDocu.Leer("pago")
				=fGrabar(@vGrabacion,"id_comproba",thisform.oTblDocu.Leer("id_comproba"))
				=fGrabar(@vGrabacion,"nombre",thisform.oTblDocu.Leer("nombre"))
				=fGrabar(@vGrabacion,"seleccionado",.f.)
				thisform.oTblAux_Comprobantes.AgregarYModificar(@vGrabacion,.t.)
			EndIf
			thisform.oTblDocu.IrSiguiente()
		Enddo
		thisform.oTblDocu.IrPrimero()
		
		thisform.oTblComprobantes.IrPrimero()
		Do while !thisform.oTblComprobantes.EsEof()
			thisform.oTblAux_Comprobantes.buscar(thisform.oTblComprobantes.leer("id_comproba"),.f.,"CLAVE")
			=fGrabar(@vGrabacion,"seleccionado",.t.)
			thisform.oTblAux_Comprobantes.Modificar(@vGrabacion,.f.,.t.)
			thisform.oTblComprobantes.IrSiguiente()
		Enddo
		thisform.oTblComprobantes.IrPrimero()
		
		
		thisform.oTblIndicadores.irPrimero()
		thisform.oTblIndicadores.buscar("PDP",.f.,"CLAVE")
		thisform.Tg_PageFrame1.Page3.oTxtFechaDesde.value = thisform.oTblIndicadores.Leer("fechaDesde")
		thisform.Tg_PageFrame1.Page3.oTxtFechaHasta.value = thisform.oTblIndicadores.Leer("fechaHasta")
		thisform.oTblIndicadores.irPrimero()	
					
		
		thisform.cargarMonedas()
		
		
		
	ENDPROC

	PROCEDURE grabarmodificaciones
	ENDPROC

	PROCEDURE Init
		dodefault()
		
		thisform.AddObject("oViewtabPromedioPagos"		,"Tg_ViewTabPromedioPagos")
		
		thisform.AddObject("oTblDocu","Tg_tabla","Cmp_docu","clave")
		thisform.AddObject("oTblDatos_Monedas","Tg_tabla","monedas")
		thisform.AddObject("oTblIndicadores","Tg_tabla","tab_indicadores")
		
		thisform.AddObject("oTblComprobantes","Tg_tabla","tab_Comprobantes")
		thisform.AddObject("oTblMonedas","Tg_tabla","tab_monedas")
		thisform.oTblMonedas.desfiltrar()
		thisform.oTblMonedas.filtrar("id_indicador='PDP'")
		thisform.oTblComprobantes.desfiltrar()
		thisform.oTblComprobantes.filtrar("id_indicador = 'PDP'")
		
		thisform.AddObject("oTblAux_Comprobantes"  , "Tg_Tabla", "Aux_tab_Comprobantes")
		thisform.oTblAux_Comprobantes.SetearProp ("BOT")
		thisform.oTblAux_Comprobantes.Revertir()
		
		thisform.AddObject("oTblAux_monedas"  , "Tg_Tabla", "Aux_tab_monedas")
		thisform.oTblAux_monedas.SetearProp ("BOT")
		thisform.oTblAux_monedas.Revertir()
		
		ThisForm.Tg_PageFrame1.Page2.Tg_cmbmonedas1.SetearTodos()
		ThisForm.Tg_PageFrame1.Page2.Tg_cmbmonedas1.Value ="TD"
		
		thisform.cargarTablas()
		thisform.cargarGrilla()
		
					
				
	ENDPROC

	PROCEDURE refrescarultimacotizacion
	ENDPROC

	PROCEDURE validardatos
	ENDPROC

	PROCEDURE Tg_commandbutton1.Click
		Local vGrabacion
		
		Dimension vGrabacion[1,2]
		
		thisform.oTblAux_Monedas.IrPrimero()
		Do while !thisform.oTblAux_monedas.EsEof()
			If thisform.oTblAux_monedas.leer("seleccionado")
				If !thisform.oTblmonedas.buscar(thisform.oTblAux_monedas.leer("id_moneda")+str(thisform.oTblAux_monedas.leer("rango")),.f.,"CLAVE")
					** no encontre id + rango, agrego registro
					=fGrabar(@vGrabacion,"rango",thisform.oTblAux_monedas.leer("rango"))
					=fGrabar(@vGrabacion,"id_indicador","PDP")
					=fGrabar(@vGrabacion,"backColor",thisform.oTblAux_monedas.leer("backColor"))
					=fGrabar(@vGrabacion,"foreColor",thisform.oTblAux_monedas.leer("foreColor"))
					=fGrabar(@vGrabacion,"Id_moneda",thisform.oTblAux_monedas.leer("id_moneda"))
					=fGrabar(@vGrabacion,"nombre",thisform.oTblAux_monedas.leer("nombre"))
					** 26/03
					=fGrabar(@vGrabacion,"esPos",IIF(thisform.oTblAux_monedas.leer("rango")>0,"T","F"))
					** 26/03
					thisform.oTblmonedas.AgregarYModificar(@vGrabacion,.t.)
				Else
					** encontre id+rango, modifico registro
					**=fGrabar(@vGrabacion,"rango",thisform.oTblAux_monedas.leer("rango"))
					=fGrabar(@vGrabacion,"id_indicador","PDP")
					=fGrabar(@vGrabacion,"backColor",thisform.oTblAux_monedas.leer("backColor"))
					=fGrabar(@vGrabacion,"foreColor",thisform.oTblAux_monedas.leer("foreColor"))
					thisform.oTblmonedas.Modificar(@vGrabacion,.f.,.t.)
				EndIf
			Else
				If thisform.oTblmonedas.buscar(thisform.oTblAux_monedas.leer("id_moneda")+str(thisform.oTblAux_monedas.leer("rango")),.f.,"CLAVE")
					thisform.oTblmonedas.borrar() 
				EndIf
			EndIf
			thisform.oTblAux_monedas.IrSiguiente()
		Enddo
		thisform.oTblAux_monedas.IrPrimero()
		
		
		thisform.oTblAux_monedas.desfiltrar()
		thisform.oTblmonedas.IrPrimero()
		Do while !thisform.oTblmonedas.EsEof()
			If !thisform.oTblAux_monedas.buscar(thisform.oTblmonedas.leer("id_moneda")+str(thisform.oTblmonedas.leer("rango")),.f.,"CLAVE")
				** no encuentro id+rango (se elimino o modifico)
				thisform.oTblmonedas.borrar()
			EndIf	
			thisform.oTblmonedas.IrSiguiente()
		Enddo
		thisform.oTblmonedas.IrPrimero()
		
		
		Dimension vGrabacion[1,2]
		
		thisform.oTblAux_Comprobantes.IrPrimero()
		Do while !thisform.oTblAux_Comprobantes.EsEof()
			If thisform.oTblAux_Comprobantes.leer("seleccionado")
				If !thisform.oTblComprobantes.buscar(thisform.oTblAux_Comprobantes.leer("id_comproba"),.f.,"CLAVE")
					=fGrabar(@vGrabacion,"id_indicador","PDP")
					=fGrabar(@vGrabacion,"id_comproba",thisform.oTblAux_Comprobantes.leer("id_comproba"))
					thisform.oTblComprobantes.AgregarYModificar(@vGrabacion,.t.)
				EndIf
			Else
				If thisform.oTblComprobantes.buscar(thisform.oTblAux_Comprobantes.leer("id_comproba"),.f.,"CLAVE")
					thisform.oTblComprobantes.borrar() 
				EndIf
			EndIf
			thisform.oTblAux_Comprobantes.IrSiguiente()
		Enddo
		thisform.oTblAux_Comprobantes.IrPrimero()
		
		Dimension vGrabacion[1,2]
		
		thisform.oTblIndicadores.irPrimero()
		thisform.oTblIndicadores.buscar("PDP",.f.,"CLAVE")
		=fGrabar(@vGrabacion,"fechadesde",thisform.Tg_PageFrame1.Page3.oTxtFechaDesde.value)
		=fGrabar(@vGrabacion,"fechahasta",thisform.Tg_PageFrame1.Page3.oTxtFechaHasta.value)
		thisform.oTblIndicadores.Modificar(@vGrabacion,.f.,.t.)
		thisform.oTblIndicadores.irPrimero()	
					
		this.Enabled = .F.
		thisform.lmodifico = .F.
	ENDPROC

	PROCEDURE Tg_commandbutton5.Click
		IF thisform.lModifico
			IF fMensPregunto("¿Desea descartar las modificaciones?","N",.F.) = "S"
				thisform.Release()
			ENDIF 
		ELSE 
			thisform.Release()
		ENDIF 
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page1.Tg_grid1.AfterRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page1.Tg_grid1.BeforeRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page1.Tg_grid1.Column2.Text1.LostFocus
		   
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page1.Tg_grid1.Column3.TG_CHECKBOX1.InteractiveChange
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page1.Tg_grid1.Column3.TG_CHECKBOX1.LostFocus
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_cmbmonedas1.InteractiveChange
		*** FILTRAR TABLA
		
		If thisform.Tg_PageFrame1.page2.tg_cmbmonedas1.value = "TD"
			thisform.oTblAux_Monedas.desfiltrar()
		Else
			thisform.oTblAux_Monedas.filtrar("id_moneda=thisform.Tg_PageFrame1.page2.tg_cmbmonedas1.value")
		EndIf	
			
		thisform.oTblAux_Monedas.fijarTag("CLAVE")
		thisform.Tg_PageFrame1.page2.Tg_Grid1.Refresh()
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_commandbutton2.Click
		Local vGrabacion
		
		Dimension vGrabacion[1,2]
		
		thisform.oTblAux_Monedas.IrUltimo()
		iif(thisform.Tg_PageFrame1.Page2.tg_cmbmonedas1.value="TD",.t.,thisform.oTblDatos_Monedas.buscar(thisform.Tg_PageFrame1.page2.tg_cmbmonedas1.value,.f.,"CLAVE"))    
		=fGrabar(@vGrabacion,"id_moneda",iif(thisform.Tg_PageFrame1.page2.tg_cmbmonedas1.value="TD","",thisform.Tg_PageFrame1.page2.tg_cmbmonedas1.value))
		=fGrabar(@vGrabacion,"nombre",iif(thisform.Tg_PageFrame1.page2.tg_cmbmonedas1.value="TD","",thisform.oTblDatos_Monedas.leer("nombre")))
		=fGrabar(@vGrabacion,"seleccionado",.t.)
		=fGrabar(@vGrabacion,"rango",0)
		=fGrabar(@vGrabacion,"foreColor",16777215)
		=fGrabar(@vGrabacion,"backColor",16777215)
		thisform.oTblAux_Monedas.AgregaryModificar(@vGrabacion,.t.)
		thisform.oTblAux_Monedas.IrPrimero()
		
		thisform.Tg_PageFrame1.page2.Tg_Grid1.Refresh()
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_commandbutton4.Click
		If thisform.oTblAux_monedas.leer("rango") <> 0
			thisform.oTblAux_Monedas.borrar()
		
			If !thisform.oTblAux_monedas.buscar(thisform.oTblmonedas.leer("id_moneda")+str(thisform.oTblmonedas.leer("rango")),.f.,"CLAVE")
				thisform.oTblmonedas.borrar()
			EndIf	
				
			thisform.Tg_PageFrame1.page2.Tg_Grid1.Refresh()
		Else
			** imprimir mensaje, no se puede eliminar el rango 0
		
		EndIf
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid1.AfterRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid1.BeforeRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid1.Column1.Tg_monedas1.InteractiveChange
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid1.Column1.Tg_monedas1.LostFocus
		thisform.Tg_PageFrame1.page2.Tg_Grid1.Refresh()
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid1.Column2.Text1.LostFocus
		   
		
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid1.Column2.TG_CHECKBOX1.InteractiveChange
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid1.Column2.TG_CHECKBOX1.LostFocus
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid1.Column3.Text1.InteractiveChange
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid1.Column3.Text1.LostFocus
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid1.Column4.Text1.InteractiveChange
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid1.Column4.Text1.LostFocus
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid1.Column4.Text1.RightClick
		this.BackColor = GetColor()
		this.foreColor = this.BackColor
		
		Local vGrabacion
		
